Case ID,Outcome,Text Length Count,Assignment
001-180500,violation,7434,183
001-181387,violation,16128,138
001-181594,violation,6103,126
001-181609,violation,11796,233
001-182247,violation,13169,91
001-183119,violation,5131,123
001-183121,violation,9373,133
001-183536,violation,18344,377
001-184815,violation,9271,114
001-185191,violation,7822,48
001-185308,violation,5527,9
001-186006,violation,19289,39
001-186007,violation,14429,173
001-186438,violation,21196,99
001-187199,violation,23045,ind_train
001-187396,violation,7485,64
001-187510,violation,13519,71
001-187602,violation,20331,ind_train
001-187688,violation,7083,26
001-190028,violation,9202,52
001-191548,violation,17429,80
001-191737,violation,12805,152
001-192077,violation,19529,379
001-194232,violation,12964,75
001-194299,violation,9645,174
001-194611,violation,10633,196
001-195850,violation,11794,276
001-196611,violation,7957,190
001-198389,violation,14598,57
001-198881,violation,16644,299
001-200351,violation,8287,164
001-200432,violation,3663,45
001-200551,violation,15850,320
001-200558,violation,19457,238
001-201091,violation,10380,292
001-201093,violation,33125,bonus
001-201641,violation,13966,96
001-202117,violation,21447,278
001-202539,violation,21209,359
001-204834,violation,6609,69
001-204852,violation,21777,bonus
001-205166,violation,18180,340
001-205536,violation,26682,bonus
001-205818,violation,15664,279
001-206149,violation,26719,bonus
001-207385,violation,33974,ind_train
001-207632,violation,6343,122
001-207925,violation,40218,bonus
001-208015,violation,13574,35
001-208281,violation,15504,199
001-208367,violation,44823,bonus
001-208756,violation,7364,29
001-209328,violation,23111,bonus
001-209333,violation,4235,87
001-209334,violation,25084,bonus
001-209954,violation,6705,70
001-210014,violation,32694,bonus
001-210687,violation,18292,78
001-211577,violation,29128,bonus
001-211780,violation,61559,bonus
001-211792,violation,13272,251
001-212365,violation,17878,137
001-212691,violation,8861,31
001-213232,violation,22703,bonus
001-213853,violation,24420,bonus
001-214013,violation,27187,bonus
001-214677,violation,37900,bonus
001-215162,violation,18618,59
001-215166,violation,34788,bonus
001-215178,violation,13372,192
001-215595,violation,8385,146
001-215709,violation,8845,101
001-215746,violation,14622,237
001-216158,violation,11696,275
001-216626,violation,41061,bonus
001-216686,violation,21518,257
001-218114,violation,5717,105
001-219944,violation,16345,398
001-220009,violation,15382,198
001-153474,nonviolation,21027,159
001-155715,nonviolation,49640,ind_train
001-158031,nonviolation,27814,bonus
001-159071,nonviolation,30947,bonus
001-159376,nonviolation,9809,33
001-161037,nonviolation,29414,bonus
001-161738,nonviolation,30423,bonus
001-164470,nonviolation,62824,bonus
001-164672,nonviolation,7843,2
001-166689,nonviolation,17342,19
001-166741,nonviolation,19443,179
001-166946,nonviolation,25134,bonus
001-169053,nonviolation,30431,ind_train
001-170452,nonviolation,10535,72
001-171971,nonviolation,14330,56
001-173624,nonviolation,17886,139
001-173780,nonviolation,41133,bonus
001-177691,nonviolation,13438,16
001-178902,nonviolation,7251,4
001-180288,nonviolation,31338,bonus
001-180306,nonviolation,15728,group_train
001-180316,nonviolation,16750,37
001-180850,nonviolation,33421,bonus
001-181821,nonviolation,42314,bonus
001-182454,nonviolation,27817,bonus
001-182847,nonviolation,7940,8
001-183118,nonviolation,14485,60
001-183127,nonviolation,9278,32
001-183788,nonviolation,17265,140
001-184475,nonviolation,13259,55
001-185229,nonviolation,21509,180
001-185313,nonviolation,31282,bonus
001-185490,nonviolation,12474,15
001-187219,nonviolation,41854,ind_train
001-189425,nonviolation,12300,ind_train
001-192213,nonviolation,17366,157
001-192767,nonviolation,19881,58
001-193083,nonviolation,52202,bonus
001-193453,nonviolation,48282,bonus
001-193736,nonviolation,18954,18
001-194614,nonviolation,24588,bonus
001-195546,nonviolation,16505,100
001-198706,nonviolation,8703,3
001-198991,nonviolation,6218,21
001-200341,nonviolation,23879,bonus
001-200447,nonviolation,30675,bonus
001-200544,nonviolation,7205,group_train
001-202119,nonviolation,20686,97
001-203933,nonviolation,4951,ind_train
001-204601,nonviolation,45409,bonus
001-204816,nonviolation,20035,77
001-205047,nonviolation,8775,6
001-205541,nonviolation,50797,bonus
001-206194,nonviolation,31652,bonus
001-206267,nonviolation,11366,73
001-206365,nonviolation,15743,118
001-207404,nonviolation,15110,119
001-207538,nonviolation,41096,bonus
001-208053,nonviolation,270074,bonus
001-208535,nonviolation,54115,ind_train
001-209358,nonviolation,22954,bonus
001-210486,nonviolation,23642,bonus
001-210755,nonviolation,21840,bonus
001-212152,nonviolation,9456,11
001-212969,nonviolation,14141,34
001-213792,nonviolation,17019,79
001-214792,nonviolation,21627,38
001-215357,nonviolation,22132,ind_train
001-217536,nonviolation,25237,bonus
001-217715,nonviolation,32003,bonus
001-219562,nonviolation,13602,51
001-219643,nonviolation,22902,bonus
